"1","5 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~18s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~19s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~19s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~19s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~19s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~18s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~17s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~14s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~13s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~13s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~13s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~13s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~12s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~12s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~12s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~12s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
