"ResponseId","study","level","rating","which_rating"
"R_2dp4afBS7G3me5s","mishel2021","lesbian","59","competence"
"R_2dp4afBS7G3me5s","mishel2021","straight","77","competence"
"R_2dp4afBS7G3me5s","kline","gay","61","competence"
"R_2dp4afBS7G3me5s","kline","straight","72","competence"
"R_27UlT35HcLhpyqo","ishizuka","parent","64","competence"
"R_27UlT35HcLhpyqo","ishizuka","nonparent","100","competence"
"R_27UlT35HcLhpyqo","ishizuka","nonparent","100","competence"
"R_27UlT35HcLhpyqo","namingit","shortgap","72","competence"
"R_27UlT35HcLhpyqo","namingit","illness","79","competence"
"R_27UlT35HcLhpyqo","namingit","longgap","21","competence"
"R_27UlT35HcLhpyqo","bailey","gay","57","competence"
"R_27UlT35HcLhpyqo","bailey","straight ","74","competence"
"R_27UlT35HcLhpyqo","mishel2021","lesbian","59","competence"
"R_27UlT35HcLhpyqo","mishel2021","straight","62","competence"
"R_27UlT35HcLhpyqo","kline","gay","25","competence"
"R_27UlT35HcLhpyqo","kline","straight","95","competence"
"R_27r6WDAlELOF5B0","ishizuka","parent","32","competence"
"R_27r6WDAlELOF5B0","ishizuka","nonparent","51","competence"
"R_27r6WDAlELOF5B0","ishizuka","nonparent","48","competence"
"R_27r6WDAlELOF5B0","namingit","shortgap","44","competence"
"R_27r6WDAlELOF5B0","namingit","illness","41","competence"
"R_27r6WDAlELOF5B0","namingit","longgap","35","competence"
"R_27r6WDAlELOF5B0","bailey","gay","52","competence"
"R_27r6WDAlELOF5B0","bailey","straight ","48","competence"
"R_27r6WDAlELOF5B0","mishel2021","lesbian","54","competence"
"R_27r6WDAlELOF5B0","mishel2021","straight","48","competence"
"R_27r6WDAlELOF5B0","kline","gay","52","competence"
"R_27r6WDAlELOF5B0","kline","straight","36","competence"
"R_VL9NpekUI4BK1cR","ishizuka","parent","49","competence"
"R_VL9NpekUI4BK1cR","ishizuka","nonparent","16","competence"
"R_VL9NpekUI4BK1cR","ishizuka","nonparent","38","competence"
"R_VL9NpekUI4BK1cR","namingit","shortgap","87","competence"
"R_VL9NpekUI4BK1cR","namingit","illness","63","competence"
"R_VL9NpekUI4BK1cR","namingit","longgap","10","competence"
"R_VL9NpekUI4BK1cR","bailey","gay","32","competence"
"R_VL9NpekUI4BK1cR","bailey","straight ","36","competence"
"R_VL9NpekUI4BK1cR","mishel2021","lesbian","23","competence"
"R_VL9NpekUI4BK1cR","mishel2021","straight","24","competence"
"R_VL9NpekUI4BK1cR","kline","gay","41","competence"
"R_VL9NpekUI4BK1cR","kline","straight","21","competence"
"R_1FrMXiCtBmnV0uO","ishizuka","parent","60","competence"
"R_1FrMXiCtBmnV0uO","ishizuka","nonparent","100","competence"
"R_1FrMXiCtBmnV0uO","ishizuka","nonparent","100","competence"
"R_1FrMXiCtBmnV0uO","namingit","shortgap","90","competence"
"R_1FrMXiCtBmnV0uO","namingit","illness","70","competence"
"R_1FrMXiCtBmnV0uO","namingit","longgap","0","competence"
"R_1FrMXiCtBmnV0uO","bailey","gay","60","competence"
"R_1FrMXiCtBmnV0uO","bailey","straight ","40","competence"
"R_1FrMXiCtBmnV0uO","mishel2021","lesbian","60","competence"
"R_1FrMXiCtBmnV0uO","mishel2021","straight","75","competence"
"R_1FrMXiCtBmnV0uO","kline","gay","60","competence"
"R_1FrMXiCtBmnV0uO","kline","straight","60","competence"
"R_12nwZqkReEuu9hu","ishizuka","parent","50","competence"
"R_12nwZqkReEuu9hu","ishizuka","nonparent","50","competence"
"R_12nwZqkReEuu9hu","ishizuka","nonparent","50","competence"
"R_12nwZqkReEuu9hu","namingit","shortgap","50","competence"
"R_12nwZqkReEuu9hu","namingit","illness","50","competence"
"R_12nwZqkReEuu9hu","namingit","longgap","50","competence"
"R_12nwZqkReEuu9hu","bailey","gay","50","competence"
"R_12nwZqkReEuu9hu","bailey","straight ","50","competence"
"R_12nwZqkReEuu9hu","mishel2021","lesbian","50","competence"
"R_12nwZqkReEuu9hu","mishel2021","straight","50","competence"
"R_12nwZqkReEuu9hu","kline","gay","50","competence"
"R_12nwZqkReEuu9hu","kline","straight","50","competence"
"R_1OluyZpb2vksRKi","ishizuka","parent","47","competence"
"R_1OluyZpb2vksRKi","ishizuka","nonparent","64","competence"
"R_1OluyZpb2vksRKi","ishizuka","nonparent","83","competence"
"R_1OluyZpb2vksRKi","namingit","shortgap","61","competence"
"R_1OluyZpb2vksRKi","namingit","illness","79","competence"
"R_1OluyZpb2vksRKi","namingit","longgap","57","competence"
"R_1OluyZpb2vksRKi","bailey","gay","60","competence"
"R_1OluyZpb2vksRKi","bailey","straight ","53","competence"
"R_1OluyZpb2vksRKi","mishel2021","lesbian","63","competence"
"R_1OluyZpb2vksRKi","mishel2021","straight","74","competence"
"R_1OluyZpb2vksRKi","kline","gay","80","competence"
"R_1OluyZpb2vksRKi","kline","straight","95","competence"
"R_2aULih59r7xKw21","ishizuka","parent","74","competence"
"R_2aULih59r7xKw21","ishizuka","nonparent","73","competence"
"R_2aULih59r7xKw21","ishizuka","nonparent","84","competence"
"R_2aULih59r7xKw21","namingit","shortgap","68","competence"
"R_2aULih59r7xKw21","namingit","illness","80","competence"
"R_2aULih59r7xKw21","namingit","longgap","41","competence"
"R_2aULih59r7xKw21","bailey","gay","51","competence"
"R_2aULih59r7xKw21","bailey","straight ","71","competence"
"R_2aULih59r7xKw21","mishel2021","lesbian","55","competence"
"R_2aULih59r7xKw21","mishel2021","straight","68","competence"
"R_2aULih59r7xKw21","kline","gay","38","competence"
"R_2aULih59r7xKw21","kline","straight","71","competence"
"R_w5lZrhMW5GroFot","ishizuka","parent","50","competence"
"R_w5lZrhMW5GroFot","ishizuka","nonparent","52","competence"
"R_w5lZrhMW5GroFot","ishizuka","nonparent","51","competence"
"R_w5lZrhMW5GroFot","namingit","shortgap","53","competence"
"R_w5lZrhMW5GroFot","namingit","illness","49","competence"
"R_w5lZrhMW5GroFot","namingit","longgap","36","competence"
"R_w5lZrhMW5GroFot","bailey","gay","67","competence"
"R_w5lZrhMW5GroFot","bailey","straight ","51","competence"
"R_w5lZrhMW5GroFot","mishel2021","lesbian","69","competence"
"R_w5lZrhMW5GroFot","mishel2021","straight","70","competence"
"R_w5lZrhMW5GroFot","kline","gay","62","competence"
"R_w5lZrhMW5GroFot","kline","straight","96","competence"
"R_xbxd1OKMtJOCy5P","ishizuka","parent","39","competence"
"R_xbxd1OKMtJOCy5P","ishizuka","nonparent","68","competence"
"R_xbxd1OKMtJOCy5P","ishizuka","nonparent","72","competence"
"R_xbxd1OKMtJOCy5P","namingit","shortgap","51","competence"
"R_xbxd1OKMtJOCy5P","namingit","illness","55","competence"
"R_xbxd1OKMtJOCy5P","namingit","longgap","29","competence"
"R_xbxd1OKMtJOCy5P","bailey","gay","37","competence"
"R_xbxd1OKMtJOCy5P","bailey","straight ","64","competence"
"R_xbxd1OKMtJOCy5P","mishel2021","lesbian","44","competence"
"R_xbxd1OKMtJOCy5P","mishel2021","straight","42","competence"
"R_xbxd1OKMtJOCy5P","kline","gay","45","competence"
"R_xbxd1OKMtJOCy5P","kline","straight","78","competence"
"R_3dS5euE48hoRSPj","ishizuka","parent","100","competence"
"R_3dS5euE48hoRSPj","ishizuka","nonparent","92","competence"
"R_3dS5euE48hoRSPj","ishizuka","nonparent","90","competence"
"R_3dS5euE48hoRSPj","namingit","shortgap","45","competence"
"R_3dS5euE48hoRSPj","namingit","illness","34","competence"
"R_3dS5euE48hoRSPj","namingit","longgap","33","competence"
"R_3dS5euE48hoRSPj","bailey","gay","38","competence"
"R_3dS5euE48hoRSPj","bailey","straight ","82","competence"
"R_3dS5euE48hoRSPj","mishel2021","lesbian","61","competence"
"R_3dS5euE48hoRSPj","mishel2021","straight","90","competence"
"R_3dS5euE48hoRSPj","kline","gay","79","competence"
"R_3dS5euE48hoRSPj","kline","straight","94","competence"
"R_cSz3Nag1WAEwDIZ","ishizuka","parent","45","competence"
"R_cSz3Nag1WAEwDIZ","ishizuka","nonparent","39","competence"
"R_cSz3Nag1WAEwDIZ","ishizuka","nonparent","86","competence"
"R_cSz3Nag1WAEwDIZ","namingit","shortgap","57","competence"
"R_cSz3Nag1WAEwDIZ","namingit","illness","11","competence"
"R_cSz3Nag1WAEwDIZ","namingit","longgap","11","competence"
"R_cSz3Nag1WAEwDIZ","bailey","gay","21","competence"
"R_cSz3Nag1WAEwDIZ","bailey","straight ","53","competence"
"R_cSz3Nag1WAEwDIZ","mishel2021","lesbian","21","competence"
"R_cSz3Nag1WAEwDIZ","mishel2021","straight","15","competence"
"R_cSz3Nag1WAEwDIZ","kline","gay","13","competence"
"R_cSz3Nag1WAEwDIZ","kline","straight","17","competence"
"R_DtKVc47koSBZ7Il","ishizuka","parent","80","competence"
"R_DtKVc47koSBZ7Il","ishizuka","nonparent","90","competence"
"R_DtKVc47koSBZ7Il","ishizuka","nonparent","90","competence"
"R_DtKVc47koSBZ7Il","namingit","shortgap","40","competence"
"R_DtKVc47koSBZ7Il","namingit","illness","50","competence"
"R_DtKVc47koSBZ7Il","namingit","longgap","20","competence"
"R_DtKVc47koSBZ7Il","bailey","gay","50","competence"
"R_DtKVc47koSBZ7Il","bailey","straight ","80","competence"
"R_DtKVc47koSBZ7Il","mishel2021","lesbian","70","competence"
"R_DtKVc47koSBZ7Il","mishel2021","straight","90","competence"
"R_DtKVc47koSBZ7Il","kline","gay","50","competence"
"R_DtKVc47koSBZ7Il","kline","straight","50","competence"
"R_w0OV5AzgOcSzPih","ishizuka","parent","54","competence"
"R_w0OV5AzgOcSzPih","ishizuka","nonparent","69","competence"
"R_w0OV5AzgOcSzPih","ishizuka","nonparent","45","competence"
"R_w0OV5AzgOcSzPih","namingit","shortgap","50","competence"
"R_w0OV5AzgOcSzPih","namingit","illness","47","competence"
"R_w0OV5AzgOcSzPih","namingit","longgap","48","competence"
"R_w0OV5AzgOcSzPih","bailey","gay","49","competence"
"R_w0OV5AzgOcSzPih","bailey","straight ","54","competence"
"R_w0OV5AzgOcSzPih","mishel2021","lesbian","51","competence"
"R_w0OV5AzgOcSzPih","mishel2021","straight","49","competence"
"R_w0OV5AzgOcSzPih","kline","gay","50","competence"
"R_w0OV5AzgOcSzPih","kline","straight","10","competence"
"R_xfw1yuAF7Eu239T","ishizuka","parent","61","competence"
"R_xfw1yuAF7Eu239T","ishizuka","nonparent","77","competence"
"R_xfw1yuAF7Eu239T","ishizuka","nonparent","70","competence"
"R_xfw1yuAF7Eu239T","namingit","shortgap","73","competence"
"R_xfw1yuAF7Eu239T","namingit","illness","63","competence"
"R_xfw1yuAF7Eu239T","namingit","longgap","32","competence"
"R_xfw1yuAF7Eu239T","bailey","gay","54","competence"
"R_xfw1yuAF7Eu239T","bailey","straight ","50","competence"
"R_xfw1yuAF7Eu239T","mishel2021","lesbian","51","competence"
"R_xfw1yuAF7Eu239T","mishel2021","straight","58","competence"
"R_xfw1yuAF7Eu239T","kline","gay","62","competence"
"R_xfw1yuAF7Eu239T","kline","straight","34","competence"
"R_2V2tJeE71bfEhy2","ishizuka","parent","53","competence"
"R_2V2tJeE71bfEhy2","ishizuka","nonparent","71","competence"
"R_2V2tJeE71bfEhy2","ishizuka","nonparent","90","competence"
"R_2V2tJeE71bfEhy2","namingit","shortgap","40","competence"
"R_2V2tJeE71bfEhy2","namingit","illness","51","competence"
"R_2V2tJeE71bfEhy2","namingit","longgap","30","competence"
"R_2V2tJeE71bfEhy2","bailey","gay","30","competence"
"R_2V2tJeE71bfEhy2","bailey","straight ","51","competence"
"R_2V2tJeE71bfEhy2","mishel2021","lesbian","70","competence"
"R_2V2tJeE71bfEhy2","mishel2021","straight","80","competence"
"R_2V2tJeE71bfEhy2","kline","gay","51","competence"
"R_2V2tJeE71bfEhy2","kline","straight","70","competence"
"R_2npIjkmgNHlLGtr","ishizuka","parent","64","competence"
"R_2npIjkmgNHlLGtr","ishizuka","nonparent","62","competence"
"R_2npIjkmgNHlLGtr","ishizuka","nonparent","70","competence"
"R_2npIjkmgNHlLGtr","namingit","shortgap","50","competence"
"R_2npIjkmgNHlLGtr","namingit","illness","66","competence"
"R_2npIjkmgNHlLGtr","namingit","longgap","46","competence"
"R_2npIjkmgNHlLGtr","bailey","gay","52","competence"
"R_2npIjkmgNHlLGtr","bailey","straight ","61","competence"
"R_2npIjkmgNHlLGtr","mishel2021","lesbian","45","competence"
"R_2npIjkmgNHlLGtr","mishel2021","straight","55","competence"
"R_2npIjkmgNHlLGtr","kline","gay","19","competence"
"R_2npIjkmgNHlLGtr","kline","straight","71","competence"
"R_2tMzxxqm3aOyCt1","ishizuka","parent","79","competence"
"R_2tMzxxqm3aOyCt1","ishizuka","nonparent","49","competence"
"R_2tMzxxqm3aOyCt1","ishizuka","nonparent","73","competence"
"R_2tMzxxqm3aOyCt1","namingit","shortgap","67","competence"
"R_2tMzxxqm3aOyCt1","namingit","illness","41","competence"
"R_2tMzxxqm3aOyCt1","namingit","longgap","41","competence"
"R_2tMzxxqm3aOyCt1","bailey","gay","46","competence"
"R_2tMzxxqm3aOyCt1","bailey","straight ","42","competence"
"R_2tMzxxqm3aOyCt1","mishel2021","lesbian","79","competence"
"R_2tMzxxqm3aOyCt1","mishel2021","straight","78","competence"
"R_2tMzxxqm3aOyCt1","kline","gay","59","competence"
"R_2tMzxxqm3aOyCt1","kline","straight","85","competence"
"R_10OYrJ7CFQn9f0Q","ishizuka","parent","95","competence"
"R_10OYrJ7CFQn9f0Q","ishizuka","nonparent","80","competence"
"R_10OYrJ7CFQn9f0Q","ishizuka","nonparent","90","competence"
"R_10OYrJ7CFQn9f0Q","namingit","shortgap","50","competence"
"R_10OYrJ7CFQn9f0Q","namingit","illness","65","competence"
"R_10OYrJ7CFQn9f0Q","namingit","longgap","20","competence"
"R_10OYrJ7CFQn9f0Q","bailey","gay","75","competence"
"R_10OYrJ7CFQn9f0Q","bailey","straight ","65","competence"
"R_10OYrJ7CFQn9f0Q","mishel2021","lesbian","65","competence"
"R_10OYrJ7CFQn9f0Q","mishel2021","straight","80","competence"
"R_10OYrJ7CFQn9f0Q","kline","gay","70","competence"
"R_10OYrJ7CFQn9f0Q","kline","straight","60","competence"
"R_1Fg3F1zdJQQsb3k","ishizuka","parent","71","competence"
"R_1Fg3F1zdJQQsb3k","ishizuka","nonparent","77","competence"
"R_1Fg3F1zdJQQsb3k","ishizuka","nonparent","66","competence"
"R_1Fg3F1zdJQQsb3k","namingit","shortgap","51","competence"
"R_1Fg3F1zdJQQsb3k","namingit","illness","51","competence"
"R_1Fg3F1zdJQQsb3k","namingit","longgap","39","competence"
"R_1Fg3F1zdJQQsb3k","bailey","gay","59","competence"
"R_1Fg3F1zdJQQsb3k","bailey","straight ","60","competence"
"R_1Fg3F1zdJQQsb3k","mishel2021","lesbian","53","competence"
"R_1Fg3F1zdJQQsb3k","mishel2021","straight","76","competence"
"R_1Fg3F1zdJQQsb3k","kline","gay","51","competence"
"R_1Fg3F1zdJQQsb3k","kline","straight","78","competence"
"R_1NsowDOJoostGDN","ishizuka","parent","88","competence"
"R_1NsowDOJoostGDN","ishizuka","nonparent","85","competence"
"R_1NsowDOJoostGDN","ishizuka","nonparent","90","competence"
"R_1NsowDOJoostGDN","namingit","shortgap","71","competence"
"R_1NsowDOJoostGDN","namingit","illness","80","competence"
"R_1NsowDOJoostGDN","namingit","longgap","45","competence"
"R_1NsowDOJoostGDN","bailey","gay","55","competence"
"R_1NsowDOJoostGDN","bailey","straight ","74","competence"
"R_1NsowDOJoostGDN","mishel2021","lesbian","50","competence"
"R_1NsowDOJoostGDN","mishel2021","straight","60","competence"
"R_1NsowDOJoostGDN","kline","gay","55","competence"
"R_1NsowDOJoostGDN","kline","straight","61","competence"
"R_6xJS5hHd4DibSOB","ishizuka","parent","100","competence"
"R_6xJS5hHd4DibSOB","ishizuka","nonparent","100","competence"
"R_6xJS5hHd4DibSOB","ishizuka","nonparent","100","competence"
"R_6xJS5hHd4DibSOB","namingit","shortgap","81","competence"
"R_6xJS5hHd4DibSOB","namingit","illness","100","competence"
"R_6xJS5hHd4DibSOB","namingit","longgap","11","competence"
"R_6xJS5hHd4DibSOB","bailey","gay","100","competence"
"R_6xJS5hHd4DibSOB","bailey","straight ","72","competence"
"R_6xJS5hHd4DibSOB","mishel2021","lesbian","100","competence"
"R_6xJS5hHd4DibSOB","mishel2021","straight","100","competence"
"R_6xJS5hHd4DibSOB","kline","gay","100","competence"
"R_6xJS5hHd4DibSOB","kline","straight","52","competence"
"R_1PbCAH5AgN3DaIj","ishizuka","parent","65","competence"
"R_1PbCAH5AgN3DaIj","ishizuka","nonparent","56","competence"
"R_1PbCAH5AgN3DaIj","ishizuka","nonparent","75","competence"
"R_1PbCAH5AgN3DaIj","namingit","shortgap","70","competence"
"R_1PbCAH5AgN3DaIj","namingit","illness","88","competence"
"R_1PbCAH5AgN3DaIj","namingit","longgap","50","competence"
"R_1PbCAH5AgN3DaIj","bailey","gay","53","competence"
"R_1PbCAH5AgN3DaIj","bailey","straight ","72","competence"
"R_1PbCAH5AgN3DaIj","mishel2021","lesbian","23","competence"
"R_1PbCAH5AgN3DaIj","mishel2021","straight","66","competence"
"R_1PbCAH5AgN3DaIj","kline","gay","63","competence"
"R_1PbCAH5AgN3DaIj","kline","straight","53","competence"
"R_2afVjsBbocBxKr0","ishizuka","parent","86","competence"
"R_2afVjsBbocBxKr0","ishizuka","nonparent","78","competence"
"R_2afVjsBbocBxKr0","ishizuka","nonparent","64","competence"
"R_2afVjsBbocBxKr0","namingit","shortgap","62","competence"
"R_2afVjsBbocBxKr0","namingit","illness","63","competence"
"R_2afVjsBbocBxKr0","namingit","longgap","6","competence"
"R_2afVjsBbocBxKr0","bailey","gay","79","competence"
"R_2afVjsBbocBxKr0","bailey","straight ","63","competence"
"R_2afVjsBbocBxKr0","mishel2021","lesbian","81","competence"
"R_2afVjsBbocBxKr0","mishel2021","straight","90","competence"
"R_2afVjsBbocBxKr0","kline","gay","81","competence"
"R_2afVjsBbocBxKr0","kline","straight","63","competence"
"R_1hQP2LiiQiVzAw2","ishizuka","parent","74","competence"
"R_1hQP2LiiQiVzAw2","ishizuka","nonparent","71","competence"
"R_1hQP2LiiQiVzAw2","ishizuka","nonparent","58","competence"
"R_1hQP2LiiQiVzAw2","namingit","shortgap","78","competence"
"R_1hQP2LiiQiVzAw2","namingit","illness","70","competence"
"R_1hQP2LiiQiVzAw2","namingit","longgap","56","competence"
"R_1hQP2LiiQiVzAw2","bailey","gay","63","competence"
"R_1hQP2LiiQiVzAw2","bailey","straight ","89","competence"
"R_1hQP2LiiQiVzAw2","mishel2021","lesbian","72","competence"
"R_1hQP2LiiQiVzAw2","mishel2021","straight","66","competence"
"R_1hQP2LiiQiVzAw2","kline","gay","56","competence"
"R_1hQP2LiiQiVzAw2","kline","straight","76","competence"
"R_UDWY0igMff6LRVn","ishizuka","parent","23","competence"
"R_UDWY0igMff6LRVn","ishizuka","nonparent","66","competence"
"R_UDWY0igMff6LRVn","ishizuka","nonparent","59","competence"
"R_UDWY0igMff6LRVn","namingit","shortgap","40","competence"
"R_UDWY0igMff6LRVn","namingit","illness","34","competence"
"R_UDWY0igMff6LRVn","namingit","longgap","30","competence"
"R_UDWY0igMff6LRVn","bailey","gay","57","competence"
"R_UDWY0igMff6LRVn","bailey","straight ","53","competence"
"R_UDWY0igMff6LRVn","mishel2021","lesbian","64","competence"
"R_UDWY0igMff6LRVn","mishel2021","straight","57","competence"
"R_UDWY0igMff6LRVn","kline","gay","61","competence"
"R_UDWY0igMff6LRVn","kline","straight","56","competence"
"R_2tchVWZwWj5q4uq","ishizuka","parent","70","competence"
"R_2tchVWZwWj5q4uq","ishizuka","nonparent","73","competence"
"R_2tchVWZwWj5q4uq","ishizuka","nonparent","77","competence"
"R_2tchVWZwWj5q4uq","namingit","shortgap","50","competence"
"R_2tchVWZwWj5q4uq","namingit","illness","65","competence"
"R_2tchVWZwWj5q4uq","namingit","longgap","22","competence"
"R_2tchVWZwWj5q4uq","bailey","gay","50","competence"
"R_2tchVWZwWj5q4uq","bailey","straight ","73","competence"
"R_2tchVWZwWj5q4uq","mishel2021","lesbian","50","competence"
"R_2tchVWZwWj5q4uq","mishel2021","straight","70","competence"
"R_2tchVWZwWj5q4uq","kline","gay","51","competence"
"R_2tchVWZwWj5q4uq","kline","straight","64","competence"
"R_3rG3Wh0n4qnEHwO","ishizuka","parent","59","competence"
"R_3rG3Wh0n4qnEHwO","ishizuka","nonparent","82","competence"
"R_3rG3Wh0n4qnEHwO","ishizuka","nonparent","91","competence"
"R_3rG3Wh0n4qnEHwO","namingit","shortgap","56","competence"
"R_3rG3Wh0n4qnEHwO","namingit","illness","63","competence"
"R_3rG3Wh0n4qnEHwO","namingit","longgap","16","competence"
"R_3rG3Wh0n4qnEHwO","bailey","gay","72","competence"
"R_3rG3Wh0n4qnEHwO","bailey","straight ","61","competence"
"R_3rG3Wh0n4qnEHwO","mishel2021","lesbian","85","competence"
"R_3rG3Wh0n4qnEHwO","mishel2021","straight","91","competence"
"R_3rG3Wh0n4qnEHwO","kline","gay","81","competence"
"R_3rG3Wh0n4qnEHwO","kline","straight","76","competence"
"R_sFPNb52QxZaUgEh","ishizuka","parent","72","competence"
"R_sFPNb52QxZaUgEh","ishizuka","nonparent","71","competence"
"R_sFPNb52QxZaUgEh","ishizuka","nonparent","81","competence"
"R_sFPNb52QxZaUgEh","namingit","shortgap","51","competence"
"R_sFPNb52QxZaUgEh","namingit","illness","36","competence"
"R_sFPNb52QxZaUgEh","namingit","longgap","40","competence"
"R_sFPNb52QxZaUgEh","bailey","gay","53","competence"
"R_sFPNb52QxZaUgEh","bailey","straight ","81","competence"
"R_sFPNb52QxZaUgEh","mishel2021","lesbian","65","competence"
"R_sFPNb52QxZaUgEh","mishel2021","straight","64","competence"
"R_sFPNb52QxZaUgEh","kline","gay","50","competence"
"R_sFPNb52QxZaUgEh","kline","straight","80","competence"
"R_1MOLOKhzoZEdPIl","ishizuka","parent","56","competence"
"R_1MOLOKhzoZEdPIl","ishizuka","nonparent","60","competence"
"R_1MOLOKhzoZEdPIl","ishizuka","nonparent","60","competence"
"R_1MOLOKhzoZEdPIl","namingit","shortgap","80","competence"
"R_1MOLOKhzoZEdPIl","namingit","illness","80","competence"
"R_1MOLOKhzoZEdPIl","namingit","longgap","35","competence"
"R_1MOLOKhzoZEdPIl","bailey","gay","67","competence"
"R_1MOLOKhzoZEdPIl","bailey","straight ","74","competence"
"R_1MOLOKhzoZEdPIl","mishel2021","lesbian","73","competence"
"R_1MOLOKhzoZEdPIl","mishel2021","straight","70","competence"
"R_1MOLOKhzoZEdPIl","kline","gay","50","competence"
"R_1MOLOKhzoZEdPIl","kline","straight","100","competence"
"R_12lpV6nsIaHJ8K4","ishizuka","parent","60","competence"
"R_12lpV6nsIaHJ8K4","ishizuka","nonparent","100","competence"
"R_12lpV6nsIaHJ8K4","ishizuka","nonparent","100","competence"
"R_12lpV6nsIaHJ8K4","namingit","shortgap","60","competence"
"R_12lpV6nsIaHJ8K4","namingit","illness","70","competence"
"R_12lpV6nsIaHJ8K4","namingit","longgap","20","competence"
"R_12lpV6nsIaHJ8K4","bailey","gay","70","competence"
"R_12lpV6nsIaHJ8K4","bailey","straight ","50","competence"
