StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q3,1_warmth_1,2_warmth_1,3_warmth_1,4_warmth_1,5_warmth_1,6_warmth_1,7_warmth_1,8_warmth_1,9_warmth_1,10_warmth_1,11_warmth_1,12_warmth_1,13_warmth_1,14_warmth_1,15_warmth_1,16_warmth_1,17_warmth_1,18_warmth_1,19_warmth_1,20_warmth_1,21_warmth_1,22_warmth_1,23_warmth_1,24_warmth_1,25_warmth_1,26_warmth_1,27_warmth_1,28_warmth_1,29_warmth_1,30_warmth_1,31_warmth_1,32_warmth_1,33_warmth_1,34_warmth_1,35_warmth_1,36_warmth_1,37_warmth_1,38_warmth_1,39_warmth_1,40_warmth_1,41_warmth_1,42_warmth_1,43_warmth_1,44_warmth_1,1_comp_q_1,2_comp_q_1,3_comp_q_1,4_comp_q_1,5_comp_q_1,6_comp_q_1,7_comp_q_1,8_comp_q_1,9_comp_q_1,10_comp_q_1,11_comp_q_1,12_comp_q_1,13_comp_q_1,14_comp_q_1,15_comp_q_1,16_comp_q_1,17_comp_q_1,18_comp_q_1,19_comp_q_1,20_comp_q_1,21_comp_q_1,22_comp_q_1,23_comp_q_1,24_comp_q_1,25_comp_q_1,26_comp_q_1,27_comp_q_1,28_comp_q_1,29_comp_q_1,30_comp_q_1,31_comp_q_1,32_comp_q_1,33_comp_q_1,34_comp_q_1,35_comp_q_1,36_comp_q_1,37_comp_q_1,38_comp_q_1,39_comp_q_1,40_comp_q_1,41_comp_q_1,42_comp_q_1,43_comp_q_1,44_comp_q_1,Q15,Q17,Q19,Q19_1,Q19_3,Q20
5/9/17 12:14,5/9/17 12:17,IP Address,66.227.221.238,100,156,TRUE,5/9/17 12:17,R_1GEzImzSUJF7Ddn,,,,,44.98669434,-84.63929749,anonymous,Accept,100,,,88,,,,,25,,,56,,73,,,,,,51,90,,,59,15,,38,,,80,,,,,69,61,,,75,,,,,,,85,,,,,,,50,35,51,38,68,,74,,,,,,,,26,51,17,,,,15,,24,,,,,,,,83,,,78,,,Yes,32,Female,Somewhat Conservative,Very Conservative,
5/9/17 12:12,5/9/17 12:17,IP Address,47.20.28.208,100,301,TRUE,5/9/17 12:17,R_1gRUFV0q0xoUGja,,,,,41.44749451,-73.89790344,anonymous,Accept,,,,,,,,87,89,,86,,,85,82,85,,86,86,,,,,84,,,,,,,,86,80,,,,77,,,,84,85,,,87,,,,,,,86,,,,,,,,,86,,,86,,,84,86,82,85,,,,86,,82,,,,,,84,87,,,86,86,,Yes,35,Female,Very Liberal,Very Liberal,
5/9/17 12:15,5/9/17 12:19,IP Address,24.225.119.55,100,213,TRUE,5/9/17 12:19,R_1IQ8idnKCcVTE0y,,,,,48.14639282,-96.17649841,anonymous,Accept,,,45,,65,,71,,20,,10,9,,,,,,0,,,,,,,,,14,,14,82,30,,,4,24,,,45,,,,,,,,91,,,44,66,,,,,,,30,71,50,45,,,,,,,,71,,,,,61,,30,,,56,,,87,,76,30,,,,,Yes,39,Male,Very Conservative,Very Conservative,None.
5/9/17 12:11,5/9/17 12:19,IP Address,47.42.167.134,100,473,TRUE,5/9/17 12:19,R_3Kv9itgtmx3DOqO,,,,,43.21650696,-123.3417053,anonymous,Accept,69,82,,,95,,,87,23,,,,75,,65,,,,24,,70,,,,25,76,28,,,82,,,,,,,,,,,,29,,,91,93,,,,,,,,,81,,,,,26,82,,,,18,,81,,93,,95,,,,,,,,91,90,,,,,,91,23,30,Yes,66,Female,Somewhat Liberal,Somewhat Conservative,"This is difficult to do, but interesting thanks"
5/9/17 12:12,5/9/17 12:19,IP Address,208.87.44.35,100,444,TRUE,5/9/17 12:19,R_1QG7kpNbBdZpZ9L,,,,,41.79640198,-71.42539978,anonymous,Accept,,65,51,51,,64,,,,,32,,73,,,58,,39,,38,,,,,,,,,,61,,51,,,,79,,,,,71,,63,,,,68,,51,60,,,,73,61,56,,65,,,51,,,,51,,,,,39,,,,,,82,,,70,,83,,,69,,,,,Yes,44,Male,Conservative,Very Conservative,
5/9/17 12:19,5/9/17 12:21,IP Address,72.188.113.48,100,119,TRUE,5/9/17 12:21,R_Zx9EIWqjCOcGBHz,,,,,28.51060486,-81.19760132,anonymous,Accept,,100,100,96,,99,,,10,34,21,,,,66,,,8,,,68,,,,15,,,,,,0,,,,,80,66,,,,,,,,,,,83,86,,,80,,39,,,,,63,25,,,,,,,,,73,,,98,,69,,,70,26,,72,,,,29,25,,,,Yes,22,Male,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 12:16,5/9/17 12:21,IP Address,47.196.162.88,100,307,TRUE,5/9/17 12:21,R_3hcOakunN5bn0Rv,,,,,28.0821991,-82.52390289,anonymous,Accept,51,,,,,,51,53,40,,44,,,41,,,42,39,42,,,,,41,,81,,,,,,,,,,,51,51,,,,51,,,,,71,,,62,,71,,,,,,,35,51,18,,,22,,31,,,,,,91,,,,94,,93,,,,62,,51,,62,,,Yes,44,Female,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 12:16,5/9/17 12:22,IP Address,174.194.11.112,100,328,TRUE,5/9/17 12:22,R_10vEiqpxxw5kjpy,,,,,35.71139526,-78.88619995,anonymous,Accept,,64,,,69,,,,32,39,25,44,,,46,59,,,,,,,29,,38,,,,,,40,,,,57,58,,,,,59,,,,,81,74,,78,,72,,71,,,,,57,,,,,,,,59,45,,,,,72,,,,80,74,71,,,,,,43,,75,,,Yes,52,Female,Liberal,Neither Liberal nor Conservative,
5/9/17 12:18,5/9/17 12:22,IP Address,107.77.210.22,100,236,TRUE,5/9/17 12:22,R_3Lkd2LDUTBTJTqV,,,,,41.84829712,-87.65170288,anonymous,Accept,,,,66,,50,72,,,61,,40,,,41,,,,,,51,,34,,51,61,51,,,,,,,66,,,81,76,,,,,,,71,,71,,,,,,,,40,,,,,66,,,,,,61,,,71,71,,,81,,61,76,,,82,66,,,,,65,76,,,Yes,31,Female,Somewhat Conservative,Conservative,
5/9/17 12:20,5/9/17 12:23,IP Address,209.118.101.4,100,193,TRUE,5/9/17 12:23,R_1gjsr6zkIz6FxNs,,,,,44.93580627,-93.1631012,anonymous,Accept,57,57,,,,,49,54,54,55,,54,,56,,,,,,54,,51,,,,,,,41,,,,44,,50,,,,59,,,,,,,,,71,61,60,,71,67,54,,,,,,58,58,,,71,,,51,,,,,66,,,,62,,,,65,,,,,,,,62,Yes,35,Male,Liberal,Neither Liberal nor Conservative,none
5/9/17 12:22,5/9/17 12:25,IP Address,108.202.69.17,100,212,TRUE,5/9/17 12:25,R_1rB6IJ3tJeuZaoS,,,,,33.9828949,-84.32420349,anonymous,Accept,,,10,19,,,71,,,,,9,,,,51,,,21,7,37,18,0,,,,,,,,,,,,,1,21,51,,,,,,29,,51,,,,,,51,,,,70,,,,,49,71,,,,61,40,,34,44,,35,,,,81,40,,,,,,,,,61,,30,Yes,35,Female,Very Liberal,Very Liberal,
5/9/17 12:22,5/9/17 12:26,IP Address,70.209.208.120,100,208,TRUE,5/9/17 12:26,R_1g10fqxHdMYQ1z2,,,,,33.19999695,-117.2425003,anonymous,Accept,9,89,,,1,,,,,,,87,,,,88,5,,,,9,,9,86,12,5,9,,,,,,,8,,,,,9,,,,,,,84,87,84,73,,84,,,5,,,,86,,,,,,,,,,89,,,24,88,88,,,,20,,,,80,,,,,,85,,Yes,33,Female,Very Conservative,Very Conservative,
5/9/17 12:24,5/9/17 12:29,IP Address,50.142.237.4,100,320,TRUE,5/9/17 12:29,R_2uDnc184DtoOqe0,,,,,36.05819702,-83.91470337,anonymous,Accept,,,,,57,40,,,,,,,,,,45,35,,,,41,,,,,44,45,,36,39,,41,36,,54,,58,,42,,,,,,,,64,,64,57,,54,56,45,42,,48,,,,,,55,,39,43,,,,,,52,,,,,,,,,,53,,,,,,42,Yes,31,Male,Neither Liberal nor Conservative,Very Conservative,it was fun
5/9/17 12:26,5/9/17 12:29,IP Address,201.241.101.202,100,227,TRUE,5/9/17 12:29,R_2U5e83AHVyEoBZ8,,,,,-33.4624939,-70.66819763,anonymous,Accept,,59,,,,,69,73,,58,35,,,24,45,,,26,,,,55,,46,,,,,41,68,62,,,,,,,,,31,,,,,64,,,68,,62,,,37,43,,,,,36,55,,41,,49,44,57,,,,,,,42,,,62,,,,,,,,,,,65,,Yes,25,Female,Neither Liberal nor Conservative,Somewhat Conservative,
5/9/17 12:29,5/9/17 12:31,IP Address,131.107.159.114,100,90,TRUE,5/9/17 12:31,R_6gSGVHJmAfn3ACl,,,,,47.67399597,-122.1214981,anonymous,Accept,,51,51,51,,,,,,,,51,,51,51,51,,,,,51,51,,,51,,,,,,,51,,51,,,,,51,51,,,,,,,,51,,51,,,,,51,,,,,,51,,,,,,,51,51,,51,51,51,,,,,51,,,51,,51,51,,,,51,Yes,27,Male,Liberal,Liberal,
5/9/17 12:30,5/9/17 12:32,IP Address,73.41.134.40,100,139,TRUE,5/9/17 12:32,R_2BbbxlO0HZoHgEE,,,,,38.00019836,-121.3249969,anonymous,Accept,100,,,,51,,100,,,100,,,,100,,100,,,,100,,,,,,,,100,100,,,100,100,,,,100,,,100,,,,100,,,100,,100,100,,100,,100,100,,100,,100,,,,,,100,100,100,,,100,,,,,,,,,,,,,,100,,100,,,Yes,24,Female,Very Liberal,Very Liberal,
5/9/17 12:31,5/9/17 12:33,IP Address,184.153.190.16,100,124,TRUE,5/9/17 12:33,R_ZfPGnzS8DRtYGDD,,,,,44.86349487,-68.84020233,anonymous,Accept,,93,79,,87,,87,,,,,,85,,90,93,,88,,,79,,,,,,74,,89,,,,66,,,,79,,,,,,,89,,84,,88,87,90,,,,86,,,89,,,,,81,85,93,,92,,,86,,,,,89,,77,88,,,,,,,,,,,,Yes,26,Male,Very Liberal,Very Liberal,
5/9/17 12:32,5/9/17 12:37,IP Address,23.241.146.80,100,282,TRUE,5/9/17 12:37,R_5b5eD4iY7TGECyZ,,,,,34.14759827,-117.4580994,anonymous,Accept,,,,51,,73,,,,,51,72,,,,,69,,,,,,,69,51,42,,,,51,63,41,51,,,,60,,51,,,,,,,31,,,62,66,41,,,,,,,,60,,62,41,,,,,,,,72,81,62,,,60,,60,,63,,,62,,,,,,,Yes,26,Male,Liberal,Somewhat Conservative,
5/9/17 12:36,5/9/17 12:39,IP Address,24.197.218.195,100,141,TRUE,5/9/17 12:39,R_1QJzgakwjw7XSDN,,,,,44.07150269,-92.5279007,anonymous,Accept,53,,,,,,,88,,54,51,,70,,57,69,,,55,,,61,,,,,55,52,56,,,,,,60,,,,,56,,,,,,,70,,74,89,81,,,81,65,,72,,,,,,54,,,,,77,85,92,,,,,,,,,95,,,78,,,,83,,,Yes,45,Female,Somewhat Conservative,Somewhat Conservative,
5/9/17 12:38,5/9/17 12:41,IP Address,162.207.222.128,100,158,TRUE,5/9/17 12:41,R_3Q0eKpaphrhGqRr,,,,,34.18940735,-97.16030121,anonymous,Accept,,,60,63,,,62,,,62,,65,,,70,,,,,63,,,,,,69,62,,,67,,,,,,,,,62,68,66,67,,,,,66,,,63,,,64,,,70,,,,,,,,,,63,63,65,,66,,,67,67,,,64,,,,63,,64,,64,,,,Yes,24,Female,Very Liberal,Very Liberal,
5/9/17 12:39,5/9/17 12:41,IP Address,72.189.125.58,100,136,TRUE,5/9/17 12:41,R_2uD3fEsApmpMZgl,,,,,28.49130249,-81.40969849,anonymous,Accept,56,73,,,,,,36,,,,,,,68,64,,,42,,,86,,24,,,66,,39,,,,,66,,60,,,,,67,,58,,67,81,,81,76,,70,60,,,,,,,76,,,62,,,,56,,,,,,45,,,,,46,66,,,,58,,,,72,,,Yes,24,Female,Neither Liberal nor Conservative,Somewhat Conservative,
5/9/17 12:40,5/9/17 12:43,IP Address,184.96.134.195,100,136,TRUE,5/9/17 12:43,R_2TQMkSxMEC9oqWu,,,,,39.75939941,-104.9688034,anonymous,Accept,,,53,,,,,,43,,43,44,,,37,58,64,39,39,,,,,61,,,45,39,,38,,,,39,,,,,,,,,,,,,,73,,,36,,,,,37,,32,,,36,,,40,,37,63,,,,42,,,38,,,,,62,,,,34,,,,67,74,Yes,26,Female,Very Conservative,Very Conservative,
5/9/17 12:38,5/9/17 12:43,IP Address,107.2.206.59,100,318,TRUE,5/9/17 12:43,R_2cngzBcTh92LKxM,,,,,39.62759399,-104.7833023,anonymous,Accept,,57,,,,,,60,29,,,60,,,71,,,,,,21,,8,54,,,,62,,70,,,,,,23,,29,,5,,34,,,,,,,,,,,,,,,39,,,,19,,,21,19,36,,51,,,70,77,,,,,,65,,,65,50,,,50,63,,71,Yes,45,Male,Very Liberal,Neither Liberal nor Conservative,
