"1","5 % ~25s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~24s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~24s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~24s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~24s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~24s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","5 % ~24s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~23s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~23s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~24s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~23s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~23s          "
"1",""
"1"," "
"1"," |===                                               |"
"1"," "
"1","6 % ~23s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~23s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~23s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~23s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~22s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","6 % ~22s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~22s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~22s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~22s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~22s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~22s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~22s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~21s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~21s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","7 % ~21s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~21s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~21s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~21s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~21s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~21s          "
"1",""
"1"," "
"1"," |====                                              |"
"1"," "
"1","8 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","8 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","9 % ~20s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |=====                                             |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","10% ~19s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~19s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~19s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","11% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |======                                            |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","12% ~18s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~18s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","13% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |=======                                           |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","14% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~17s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","15% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |========                                          |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","16% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","17% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~16s          "
"1",""
"1"," "
"1"," |=========                                         |"
"1"," "
"1","18% ~16s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~16s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","18% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","19% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |==========                                        |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","20% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~15s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","21% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~16s          "
"1",""
"1"," "
"1"," |===========                                       |"
"1"," "
"1","22% ~16s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~16s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","22% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","23% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |============                                      |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","24% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~15s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~14s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","25% ~14s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |=============                                     |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","26% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","27% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |==============                                    |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","28% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~14s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","29% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |===============                                   |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","30% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","31% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |================                                  |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","32% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
